id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,schema drift,91,52,44,78,458,ship,baseline,monotonic-signal,raise-signal
m002,g002,lineage depth,63,59,6,101,459,ship,edge,drag-penalty,drop-slack
m003,g003,partition skew,101,46,37,22,444,ship,recovery,confidence-floor,raise-drag
m004,g004,quality gap,35,37,23,26,194,watch,negative,lane-boundary,lower-confidence
m005,g005,schema drift,103,35,42,95,493,ship,baseline,monotonic-signal,raise-signal
m006,g006,lineage depth,83,60,32,41,429,ship,edge,drag-penalty,drop-slack
m007,g007,partition skew,81,22,35,62,360,ship,recovery,confidence-floor,raise-drag
m008,g008,quality gap,83,70,7,64,522,ship,negative,lane-boundary,lower-confidence
m009,g009,schema drift,97,26,19,89,491,ship,baseline,monotonic-signal,raise-signal
m010,g010,lineage depth,94,66,26,99,555,ship,edge,drag-penalty,drop-slack
m011,g011,partition skew,56,70,17,66,396,ship,recovery,confidence-floor,raise-drag
m012,g012,quality gap,85,34,25,41,399,ship,negative,lane-boundary,lower-confidence
m013,g013,schema drift,68,18,10,52,340,ship,baseline,monotonic-signal,raise-signal
m014,g014,lineage depth,49,2,7,99,285,ship,edge,drag-penalty,drop-slack
m015,g015,partition skew,92,13,14,41,407,ship,recovery,confidence-floor,raise-drag
m016,g016,quality gap,73,50,29,46,380,ship,negative,lane-boundary,lower-confidence
m017,g017,schema drift,120,36,42,30,498,ship,baseline,monotonic-signal,raise-signal
m018,g018,lineage depth,89,56,29,63,473,ship,edge,drag-penalty,drop-slack
m019,g019,partition skew,82,15,52,41,295,ship,recovery,confidence-floor,raise-drag
m020,g020,quality gap,38,26,33,64,202,watch,negative,lane-boundary,lower-confidence
m021,g021,schema drift,116,69,8,100,686,ship,baseline,monotonic-signal,raise-signal
m022,g022,lineage depth,101,47,18,21,483,ship,edge,drag-penalty,drop-slack
m023,g023,partition skew,102,55,31,38,494,ship,recovery,confidence-floor,raise-drag
m024,g024,quality gap,62,21,29,81,313,ship,negative,lane-boundary,lower-confidence
m025,g025,schema drift,54,70,33,40,330,ship,baseline,monotonic-signal,raise-signal
m026,g026,lineage depth,84,58,15,61,483,ship,edge,drag-penalty,drop-slack
m027,g027,partition skew,63,71,15,76,440,ship,recovery,confidence-floor,raise-drag
